

Microchip Technology PIC18 PRO Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jun 04 17:46:44 2017

Microchip Technology Omniscient Code Generator v1.42 (PRO mode) build 201704130522
     1                           	processor	18F2620
    93                           	psect	text51,global,reloc=2,class=CODE,delta=1
    94                           	psect	text52,global,reloc=2,class=CODE,delta=1
    95                           	psect	text53,global,reloc=2,class=CODE,delta=1
    96                           	psect	text54,global,reloc=2,class=CODE,delta=1,group=1
    97                           	psect	text55,global,reloc=2,class=CODE,delta=1,group=1
    98                           	psect	text56,global,reloc=2,class=CODE,delta=1
    99                           	psect	text57,global,reloc=2,class=CODE,delta=1
   100                           	psect	text58,global,reloc=2,class=CODE,delta=1
   101                           	psect	text59,global,reloc=2,class=CODE,delta=1
   102                           	psect	text60,global,reloc=2,class=CODE,delta=1
   103                           	psect	text61,global,reloc=2,class=CODE,delta=1
   104                           	psect	text62,global,reloc=2,class=CODE,delta=1
   105                           	psect	text63,global,reloc=2,class=CODE,delta=1
   106                           	psect	text64,global,reloc=2,class=CODE,delta=1
   107                           	psect	text65,global,reloc=2,class=CODE,delta=1
   108                           	psect	text66,global,reloc=2,class=CODE,delta=1
   109                           	psect	text67,global,reloc=2,class=CODE,delta=1
   110                           	psect	text68,global,reloc=2,class=CODE,delta=1
   111                           	psect	text69,global,reloc=2,class=CODE,delta=1
   112                           	psect	text70,global,reloc=2,class=CODE,delta=1
   113                           	psect	text71,global,reloc=2,class=CODE,delta=1
   114                           	psect	text72,global,reloc=2,class=CODE,delta=1
   115                           	psect	text73,global,reloc=2,class=CODE,delta=1
   116                           	psect	text74,global,reloc=2,class=CODE,delta=1
   117                           	psect	text75,global,reloc=2,class=CODE,delta=1
   118                           	psect	text76,global,reloc=2,class=CODE,delta=1
   119                           	psect	text77,global,reloc=2,class=CODE,delta=1
   120                           	psect	text78,global,reloc=2,class=CODE,delta=1
   121                           	psect	text79,global,reloc=2,class=CODE,delta=1
   122                           	psect	text80,global,reloc=2,class=CODE,delta=1
   123                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text82,global,reloc=2,class=CODE,delta=1
   125                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=1
   126                           	psect	text84,global,reloc=2,class=CODE,delta=1,group=1
   127                           	psect	text85,global,reloc=2,class=CODE,delta=1
   128                           	psect	text86,global,reloc=2,class=CODE,delta=1
   129                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text89,global,reloc=2,class=CODE,delta=1
   132                           	psect	text90,global,reloc=2,class=CODE,delta=1
   133                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text92,global,reloc=2,class=CODE,delta=1
   135                           	psect	text93,global,reloc=2,class=CODE,delta=1
   136                           	psect	text94,global,reloc=2,class=CODE,delta=1
   137                           	psect	text95,global,reloc=2,class=CODE,delta=1
   138                           	psect	text96,global,reloc=2,class=CODE,delta=1
   139                           	psect	text97,global,reloc=2,class=CODE,delta=1
   140                           	psect	text98,global,reloc=2,class=CODE,delta=1
   141                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   142                           	psect	text100,global,reloc=2,class=CODE,delta=1
   143                           	psect	text101,global,reloc=2,class=CODE,delta=1
   144                           	psect	text102,global,reloc=2,class=CODE,delta=1
   145                           	psect	text103,global,reloc=2,class=CODE,delta=1
   146                           	psect	text104,global,reloc=2,class=CODE,delta=1
   147                           	psect	text105,global,reloc=2,class=CODE,delta=1
   148                           	psect	text106,global,reloc=2,class=CODE,delta=1
   149                           	psect	text107,global,reloc=2,class=CODE,delta=1
   150                           	psect	text108,global,reloc=2,class=CODE,delta=1
   151                           	psect	text109,global,reloc=2,class=CODE,delta=1
   152                           	psect	text110,global,reloc=2,class=CODE,delta=1
   153                           	psect	text111,global,reloc=2,class=CODE,delta=1
   154                           	psect	text112,global,reloc=2,class=CODE,delta=1
   155                           	psect	text113,global,reloc=2,class=CODE,delta=1
   156                           	psect	text114,global,reloc=2,class=CODE,delta=1
   157                           	psect	text115,global,reloc=2,class=CODE,delta=1
   158                           	psect	text116,global,reloc=2,class=CODE,delta=1
   159                           	psect	text117,global,reloc=2,class=CODE,delta=1
   160                           	psect	text118,global,reloc=2,class=CODE,delta=1
   161                           	psect	text119,global,reloc=2,class=CODE,delta=1
   162                           	psect	text120,global,reloc=2,class=CODE,delta=1
   163                           	psect	text121,global,reloc=2,class=CODE,delta=1
   164                           	psect	text122,global,reloc=2,class=CODE,delta=1
   165                           	psect	text123,global,reloc=2,class=CODE,delta=1
   166                           	psect	text124,global,reloc=2,class=CODE,delta=1
   167                           	psect	text125,global,reloc=2,class=CODE,delta=1
   168                           	psect	text126,global,reloc=2,class=CODE,delta=1
   169                           	psect	text127,global,reloc=2,class=CODE,delta=1
   170                           	psect	text128,global,reloc=2,class=CODE,delta=1
   171                           	psect	text129,global,reloc=2,class=CODE,delta=1
   172                           	psect	text130,global,reloc=2,class=CODE,delta=1
   173                           	psect	text131,global,reloc=2,class=CODE,delta=1
   174                           	psect	text132,global,reloc=2,class=CODE,delta=1
   175                           	psect	text133,global,reloc=2,class=CODE,delta=1
   176                           	psect	text134,global,reloc=2,class=CODE,delta=1
   177                           	psect	text135,global,reloc=2,class=CODE,delta=1
   178                           	psect	text136,global,reloc=2,class=CODE,delta=1
   179                           	psect	text137,global,reloc=2,class=CODE,delta=1
   180                           	psect	text138,global,reloc=2,class=CODE,delta=1
   181                           	psect	text139,global,reloc=2,class=CODE,delta=1
   182                           	psect	text140,global,reloc=2,class=CODE,delta=1
   183                           	psect	text141,global,reloc=2,class=CODE,delta=1
   184                           	psect	text142,global,reloc=2,class=CODE,delta=1
   185                           	psect	text143,global,reloc=2,class=CODE,delta=1
   186                           	psect	text144,global,reloc=2,class=CODE,delta=1
   187                           	psect	text145,global,reloc=2,class=CODE,delta=1
   188                           	psect	text146,global,reloc=2,class=CODE,delta=1
   189                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   190                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   191                           	psect	text148,global,reloc=2,class=CODE,delta=1
   192                           	psect	text149,global,reloc=2,class=CODE,delta=1
   193                           	psect	text150,global,reloc=2,class=CODE,delta=1
   194                           	psect	text151,global,reloc=2,class=CODE,delta=1
   195                           	psect	text152,global,reloc=2,class=CODE,delta=1
   196                           	psect	text153,global,reloc=2,class=CODE,delta=1
   197                           	psect	text154,global,reloc=2,class=CODE,delta=1
   198                           	psect	text155,global,reloc=2,class=CODE,delta=1
   199                           	psect	text156,global,reloc=2,class=CODE,delta=1
   200                           	psect	text157,global,reloc=2,class=CODE,delta=1
   201                           	psect	text158,global,reloc=2,class=CODE,delta=1
   202                           	psect	text159,global,reloc=2,class=CODE,delta=1
   203                           	psect	text160,global,reloc=2,class=CODE,delta=1
   204                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   205                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   206                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   207                           	psect	pa_nodes0,global,class=CODE,delta=1
   208  0000                     
   209                           ; Version 1.42
   210                           ; Generated 13/04/2017 GMT
   211                           ; 
   212                           ; Copyright Â© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   213                           ; All rights reserved.
   214                           ; 
   215                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   216                           ; 
   217                           ; Redistribution and use in source and binary forms, with or without modification, are
   218                           ; permitted provided that the following conditions are met:
   219                           ; 
   220                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   221                           ;        conditions and the following disclaimer.
   222                           ; 
   223                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   224                           ;        of conditions and the following disclaimer in the documentation and/or other
   225                           ;        materials provided with the distribution.
   226                           ; 
   227                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   228                           ;        software without specific prior written permission.
   229                           ; 
   230                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   231                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   232                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   233                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   234                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   235                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   236                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   237                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   238                           ; 
   239                           ; 
   240                           ; Code-generator required, PIC18F2620 Definitions
   241                           ; 
   242                           ; SFR Addresses
   243  0000                     tblptru	equ	0xFF8
   244                           tblptrh	equ	0xFF7
   245                           tblptrl	equ	0xFF6
   246                           tablat	equ	0xFF5
   247                           prodh	equ	0xFF4
   248                           prodl	equ	0xFF3
   249                           intcon	equ	0xFF2
   250                           intcon2	equ	0xFF1
   251                           intcon3	equ	0xFF0
   252                           indf0	equ	0xFEF
   253                           fsr0h	equ	0xFEA
   254                           fsr0l	equ	0xFE9
   255                           wreg	equ	0xFE8
   256                           indf1	equ	0xFE7
   257                           postinc1	equ	0xFE6
   258                           postdec1	equ	0xFE5
   259                           plusw1	equ	0xFE3
   260                           fsr1h	equ	0xFE2
   261                           fsr1l	equ	0xFE1
   262                           indf2	equ	0xFDF
   263                           postinc2	equ	0xFDE
   264                           postdec2	equ	0xFDD
   265                           plusw2	equ	0xFDB
   266                           fsr2h	equ	0xFDA
   267                           fsr2l	equ	0xFD9
   268                           status	equ	0xFD8
   269                           
   270                           	psect	idataCOMRAM
   271  008D9E                     __pidataCOMRAM:
   272                           	opt stack 0
   273                           
   274                           ;initializer for InputText@F3491
   275  008D9E  61                 	db	97
   276  008D9F  62                 	db	98
   277  008DA0  63                 	db	99
   278  008DA1  32                 	db	50
   279  008DA2  00                 	db	0
   280                           
   281                           ;initializer for __setInputTextProps@F3475
   282  008DA3  20                 	db	32
   283  008DA4  20                 	db	32
   284  008DA5  20                 	db	32
   285  008DA6  00                 	db	0
   286                           
   287                           ;initializer for TimeToInd@F3034
   288  008DA7  20                 	db	32
   289  008DA8  20                 	db	32
   290  008DA9  20                 	db	32
   291  008DAA  00                 	db	0
   292                           
   293                           ;initializer for SendSMS@F3725
   294  008DAB  30                 	db	48
   295  008DAC  30                 	db	48
   296  008DAD  00                 	db	0
   297                           
   298                           ;initializer for SendSMS@F3721
   299  008DAE  30                 	db	48
   300  008DAF  30                 	db	48
   301  008DB0  00                 	db	0
   302                           
   303                           ;initializer for GetSystemInfo@F3669
   304  008DB1  30                 	db	48
   305  008DB2  30                 	db	48
   306  008DB3  00                 	db	0
   307                           
   308                           ;initializer for GetSystemInfo@F3667
   309  008DB4  30                 	db	48
   310  008DB5  30                 	db	48
   311  008DB6  00                 	db	0
   312                           
   313                           ;initializer for GetSystemInfo@F3665
   314  008DB7  30                 	db	48
   315  008DB8  30                 	db	48
   316  008DB9  00                 	db	0
   317                           
   318                           ;initializer for GetSystemInfo@F3663
   319  008DBA  30                 	db	48
   320  008DBB  30                 	db	48
   321  008DBC  00                 	db	0
   322                           
   323                           ;initializer for InputText@F3523
   324  008DBD  30                 	db	48
   325  008DBE  2B                 	db	43
   326  008DBF  00                 	db	0
   327                           
   328                           ;initializer for InputText@F3487
   329  008DC0  20                 	db	32
   330  008DC1  30                 	db	48
   331  008DC2  00                 	db	0
   332                           
   333                           ;initializer for RefreshSchedulerIndicator@F3201
   334  008DC3  20                 	db	32
   335  008DC4  20                 	db	32
   336  008DC5  00                 	db	0
   337                           
   338                           ;initializer for _cWeekDay
   339  008DC6  01                 	db	1
   340                           tblptru	equ	0xFF8
   341                           tblptrh	equ	0xFF7
   342                           tblptrl	equ	0xFF6
   343                           tablat	equ	0xFF5
   344                           prodh	equ	0xFF4
   345                           prodl	equ	0xFF3
   346                           intcon	equ	0xFF2
   347                           intcon2	equ	0xFF1
   348                           intcon3	equ	0xFF0
   349                           indf0	equ	0xFEF
   350                           fsr0h	equ	0xFEA
   351                           fsr0l	equ	0xFE9
   352                           wreg	equ	0xFE8
   353                           indf1	equ	0xFE7
   354                           postinc1	equ	0xFE6
   355                           postdec1	equ	0xFE5
   356                           plusw1	equ	0xFE3
   357                           fsr1h	equ	0xFE2
   358                           fsr1l	equ	0xFE1
   359                           indf2	equ	0xFDF
   360                           postinc2	equ	0xFDE
   361                           postdec2	equ	0xFDD
   362                           plusw2	equ	0xFDB
   363                           fsr2h	equ	0xFDA
   364                           fsr2l	equ	0xFD9
   365                           status	equ	0xFD8
   366                           
   367                           	psect	idataBANK0
   368  0092DC                     __pidataBANK0:
   369                           	opt stack 0
   370                           
   371                           ;initializer for InputText@F3493
   372  0092DC  64                 	db	100
   373  0092DD  65                 	db	101
   374  0092DE  66                 	db	102
   375  0092DF  33                 	db	51
   376  0092E0  00                 	db	0
   377                           
   378                           ;initializer for _LCD_ON_TIMEOUT
   379  0092E1  1388               	dw	5000
   380                           
   381                           ;initializer for F_l@PressedKeyIndex
   382  0092E3  FF                 	db	255
   383                           
   384                           ;initializer for _GlobalBlinkCycleTime
   385  0092E4  46                 	db	70
   386                           tblptru	equ	0xFF8
   387                           tblptrh	equ	0xFF7
   388                           tblptrl	equ	0xFF6
   389                           tablat	equ	0xFF5
   390                           prodh	equ	0xFF4
   391                           prodl	equ	0xFF3
   392                           intcon	equ	0xFF2
   393                           intcon2	equ	0xFF1
   394                           intcon3	equ	0xFF0
   395                           indf0	equ	0xFEF
   396                           fsr0h	equ	0xFEA
   397                           fsr0l	equ	0xFE9
   398                           wreg	equ	0xFE8
   399                           indf1	equ	0xFE7
   400                           postinc1	equ	0xFE6
   401                           postdec1	equ	0xFE5
   402                           plusw1	equ	0xFE3
   403                           fsr1h	equ	0xFE2
   404                           fsr1l	equ	0xFE1
   405                           indf2	equ	0xFDF
   406                           postinc2	equ	0xFDE
   407                           postdec2	equ	0xFDD
   408                           plusw2	equ	0xFDB
   409                           fsr2h	equ	0xFDA
   410                           fsr2l	equ	0xFD9
   411                           status	equ	0xFD8
   412                           
   413                           	psect	idataBANK1
   414  0090CC                     __pidataBANK1:
   415                           	opt stack 0
   416                           
   417                           ;initializer for RefreshSchedulerIndicator@F3199
   418  0090CC  20                 	db	32
   419  0090CD  20                 	db	32
   420  0090CE  00                 	db	0
   421                           
   422                           ;initializer for DialDTMF@F3593
   423  0090CF  FA                 	db	250
   424  0090D0  00                 	db	0
   425                           
   426                           ;initializer for InputText@F3541
   427  0090D1  39                 	db	57
   428  0090D2  00                 	db	0
   429                           
   430                           ;initializer for InputText@F3539
   431  0090D3  38                 	db	56
   432  0090D4  00                 	db	0
   433                           
   434                           ;initializer for InputText@F3537
   435  0090D5  37                 	db	55
   436  0090D6  00                 	db	0
   437                           
   438                           ;initializer for InputText@F3535
   439  0090D7  36                 	db	54
   440  0090D8  00                 	db	0
   441                           
   442                           ;initializer for InputText@F3533
   443  0090D9  35                 	db	53
   444  0090DA  00                 	db	0
   445                           
   446                           ;initializer for InputText@F3531
   447  0090DB  34                 	db	52
   448  0090DC  00                 	db	0
   449                           
   450                           ;initializer for InputText@F3529
   451  0090DD  33                 	db	51
   452  0090DE  00                 	db	0
   453                           
   454                           ;initializer for InputText@F3527
   455  0090DF  32                 	db	50
   456  0090E0  00                 	db	0
   457                           
   458                           ;initializer for InputText@F3525
   459  0090E1  31                 	db	49
   460  0090E2  00                 	db	0
   461                           
   462                           ;initializer for InputText@F3484
   463  0090E3  02                 	db	2
   464  0090E4  00                 	db	0
   465                           
   466                           ;initializer for TimeToInd@F3045
   467  0090E5  20                 	db	32
   468  0090E6  00                 	db	0
   469                           
   470                           ;initializer for _AdressOfNextStartCell
   471  0090E7  0180               	dw	384
   472                           
   473                           ;initializer for _cYears
   474  0090E9  01                 	db	1
   475                           
   476                           ;initializer for _cMonths
   477  0090EA  01                 	db	1
   478                           tblptru	equ	0xFF8
   479                           tblptrh	equ	0xFF7
   480                           tblptrl	equ	0xFF6
   481                           tablat	equ	0xFF5
   482                           prodh	equ	0xFF4
   483                           prodl	equ	0xFF3
   484                           intcon	equ	0xFF2
   485                           intcon2	equ	0xFF1
   486                           intcon3	equ	0xFF0
   487                           indf0	equ	0xFEF
   488                           fsr0h	equ	0xFEA
   489                           fsr0l	equ	0xFE9
   490                           wreg	equ	0xFE8
   491                           indf1	equ	0xFE7
   492                           postinc1	equ	0xFE6
   493                           postdec1	equ	0xFE5
   494                           plusw1	equ	0xFE3
   495                           fsr1h	equ	0xFE2
   496                           fsr1l	equ	0xFE1
   497                           indf2	equ	0xFDF
   498                           postinc2	equ	0xFDE
   499                           postdec2	equ	0xFDD
   500                           plusw2	equ	0xFDB
   501                           fsr2h	equ	0xFDA
   502                           fsr2l	equ	0xFD9
   503                           status	equ	0xFD8
   504                           
   505                           	psect	idataBANK2
   506  009318                     __pidataBANK2:
   507                           	opt stack 0
   508                           
   509                           ;initializer for _cDays
   510  009318  01                 	db	1
   511                           tblptru	equ	0xFF8
   512                           tblptrh	equ	0xFF7
   513                           tblptrl	equ	0xFF6
   514                           tablat	equ	0xFF5
   515                           prodh	equ	0xFF4
   516                           prodl	equ	0xFF3
   517                           intcon	equ	0xFF2
   518                           intcon2	equ	0xFF1
   519                           intcon3	equ	0xFF0
   520                           indf0	equ	0xFEF
   521                           fsr0h	equ	0xFEA
   522                           fsr0l	equ	0xFE9
   523                           wreg	equ	0xFE8
   524                           indf1	equ	0xFE7
   525                           postinc1	equ	0xFE6
   526                           postdec1	equ	0xFE5
   527                           plusw1	equ	0xFE3
   528                           fsr1h	equ	0xFE2
   529                           fsr1l	equ	0xFE1
   530                           indf2	equ	0xFDF
   531                           postinc2	equ	0xFDE
   532                           postdec2	equ	0xFDD
   533                           plusw2	equ	0xFDB
   534                           fsr2h	equ	0xFDA
   535                           fsr2l	equ	0xFD9
   536                           status	equ	0xFD8
   537                           
   538                           	psect	idataBANK3
   539  009319                     __pidataBANK3:
   540                           	opt stack 0
   541                           
   542                           ;initializer for WorkingWithGSM@line
   543  009319  02                 	db	2
   544                           tblptru	equ	0xFF8
   545                           tblptrh	equ	0xFF7
   546                           tblptrl	equ	0xFF6
   547                           tablat	equ	0xFF5
   548                           prodh	equ	0xFF4
   549                           prodl	equ	0xFF3
   550                           intcon	equ	0xFF2
   551                           intcon2	equ	0xFF1
   552                           intcon3	equ	0xFF0
   553                           indf0	equ	0xFEF
   554                           fsr0h	equ	0xFEA
   555                           fsr0l	equ	0xFE9
   556                           wreg	equ	0xFE8
   557                           indf1	equ	0xFE7
   558                           postinc1	equ	0xFE6
   559                           postdec1	equ	0xFE5
   560                           plusw1	equ	0xFE3
   561                           fsr1h	equ	0xFE2
   562                           fsr1l	equ	0xFE1
   563                           indf2	equ	0xFDF
   564                           postinc2	equ	0xFDE
   565                           postdec2	equ	0xFDD
   566                           plusw2	equ	0xFDB
   567                           fsr2h	equ	0xFDA
   568                           fsr2l	equ	0xFD9
   569                           status	equ	0xFD8
   570                           
   571                           	psect	idataBANK4
   572  008078                     __pidataBANK4:
   573                           	opt stack 0
   574                           
   575                           ;initializer for Settings@F3633
   576  008078  0B                 	db	low STR_84
   577  008079  FF                 	db	high STR_84
   578  00807A  29                 	db	low STR_85
   579  00807B  FF                 	db	high STR_85
   580  00807C  00                 	db	0
   581  00807D  00                 	db	0
   582                           
   583                           ;initializer for InputText@F3515
   584  00807E  F0                 	db	240
   585  00807F  F1                 	db	241
   586  008080  F2                 	db	242
   587  008081  F3                 	db	243
   588  008082  36                 	db	54
   589  008083  00                 	db	0
   590                           
   591                           ;initializer for InputText@F3513
   592  008084  EC                 	db	236
   593  008085  ED                 	db	237
   594  008086  EE                 	db	238
   595  008087  EF                 	db	239
   596  008088  35                 	db	53
   597  008089  00                 	db	0
   598                           
   599                           ;initializer for InputText@F3511
   600  00808A  E8                 	db	232
   601  00808B  E9                 	db	233
   602  00808C  EA                 	db	234
   603  00808D  EB                 	db	235
   604  00808E  34                 	db	52
   605  00808F  00                 	db	0
   606                           
   607                           ;initializer for InputText@F3509
   608  008090  E4                 	db	228
   609  008091  E5                 	db	229
   610  008092  E6                 	db	230
   611  008093  E7                 	db	231
   612  008094  33                 	db	51
   613  008095  00                 	db	0
   614                           
   615                           ;initializer for InputText@F3507
   616  008096  E0                 	db	224
   617  008097  E1                 	db	225
   618  008098  E2                 	db	226
   619  008099  E3                 	db	227
   620  00809A  32                 	db	50
   621  00809B  00                 	db	0
   622                           
   623                           ;initializer for InputText@F3505
   624  00809C  77                 	db	119
   625  00809D  78                 	db	120
   626  00809E  79                 	db	121
   627  00809F  7A                 	db	122
   628  0080A0  39                 	db	57
   629  0080A1  00                 	db	0
   630                           
   631                           ;initializer for InputText@F3501
   632  0080A2  70                 	db	112
   633  0080A3  71                 	db	113
   634  0080A4  72                 	db	114
